Rank,Batsam Name,Total Runs Scored,Average,Strikerate
1,V Kohli,5426,35.69736842,131.987351
2,SK Raina,5386,33.6625,137.5383044
3,RG Sharma,4902,30.44720497,130.9994655
4,DA Warner,4717,41.37719298,143.2867558
5,S Dhawan,4601,33.58394161,125.5388813
6,CH Gayle,4525,41.13636364,152.2543742
7,MS Dhoni,4450,37.71186441,138.8022458
8,RV Uthappa,4420,28.33333333,130.7305531
9,AB de Villiers,4414,42.44230769,152.1019986
10,G Gambhir,4219,31.48507463,124.0882353
11,AM Rahane,3834,32.76923077,122.3747207
12,KD Karthik,3669,26.58695652,130.4301458
13,SR Watson,3590,31.2173913,139.9064692
14,AT Rayudu,3313,29.06140351,126.6437309
15,YK Pathan,3222,29.29090909,143.8392857
16,BB McCullum,2886,27.22641509,132.0823799
17,PA Patel,2864,22.5511811,121.7687075
18,MK Pandey,2855,30.05263158,121.3860544
19,KA Pollard,2772,27.17647059,147.5252794
20,Yuvraj Singh,2755,25.27522936,129.8915606
21,V Sehwag,2728,27.83673469,156.2428408
22,M Vijay,2589,27.83870968,123.0513308
23,SE Marsh,2489,38.29230769,133.3869239
24,JH Kallis,2427,27.26966292,109.3735917
25,DR Smith,2385,29.44444444,135.665529
26,SR Tendulkar,2334,32.87323944,120.1235203
27,SV Samson,2215,28.03797468,130.8328411
28,R Dravid,2174,28.23376623,115.823122
29,AC Gilchrist,2069,27.22368421,138.6729223
30,SPD Smith,2038,34.54237288,129.8089172
31,JP Duminy,2031,41.44897959,124.3723209
32,KL Rahul,1988,40.57142857,139.2156863
33,MEK Hussey,1977,38.01923077,122.9477612
34,RA Jadeja,1931,23.26506024,123.2291002
35,F du Plessis,1861,33.23214286,127.5531186
36,DA Miller,1858,34.40740741,140.0150716
37,DPMD Jayawardene,1808,28.25,123.8356164
38,WP Saha,1767,23.87837838,131.8656716
39,RR Pant,1767,36.06122449,164.9859944
40,AJ Finch,1741,26.37878788,130.7057057
41,MK Tiwary,1696,28.26666667,117.2890733
42,SS Iyer,1695,29.73684211,128.3118849
43,KC Sangakkara,1687,24.44927536,121.629416
44,NV Ojha,1555,21.01351351,118.883792
45,Mandeep Singh,1535,21.61971831,125.1018745
46,DJ Bravo,1494,23.71428571,129.3506494
47,Q de Kock,1478,32.13043478,133.2732191
48,KK Nair,1465,24.01639344,128.8478452
49,S Badrinath,1441,30.02083333,119.0909091
50,AD Russell,1415,34.51219512,188.1648936
51,GJ Maxwell,1401,22.59677419,162.1527778
52,BJ Hodge,1400,30.43478261,125.3357207
53,JC Buttler,1396,37.72972973,151.9042437
54,SC Ganguly,1349,24.98148148,106.9785884
55,DJ Hussey,1322,27.54166667,123.6669785
56,KS Williamson,1309,38.5,135.7883817
57,CA Lynn,1288,34.81081081,141.6941694
58,SS Tiwary,1276,30.38095238,119.924812
59,MA Agarwal,1269,18.94029851,128.4412955
60,TM Dilshan,1153,28.12195122,114.612326
61,IK Pathan,1150,22.11538462,121.3080169
62,ML Hayden,1107,41,138.0299252
63,N Rana,1093,27.325,135.2722772
64,KM Jadhav,1087,23.63043478,127.7320799
65,HH Pandya,1082,28.47368421,157.0391872
66,LMP Simmons,1079,39.96296296,126.7920094
67,LRPL Taylor,1017,24.80487805,124.3276284
68,M Vohra,1013,24.11904762,132.0730117
69,KP Pietersen,1001,35.75,135.2702703
70,AS Yadav,995,28.42857143,133.3780161
71,Y Venugopal Rao,985,23.45238095,118.1055156
72,JA Morkel,975,24.375,142.9618768
73,A Symonds,974,37.46153846,130.2139037
74,CL White,971,27.74285714,127.7631579
75,MC Henriques,969,27.68571429,128.1746032
76,KH Pandya,897,28.03125,147.2906404
77,HH Gibbs,886,27.6875,110.4738155
78,STR Binny,880,20,128.8433382
79,EJG Morgan,854,22.47368421,121.6524217
80,Harbhajan Singh,831,14.83928571,139.1959799
81,AR Patel,800,18.60465116,127.388535
82,MS Bisla,798,21.56756757,114.4906743
83,SP Narine,785,19.625,171.3973799
84,ST Jayasuriya,768,26.48275862,144.6327684
85,RA Tripathi,761,28.18518519,137.6130199
86,Shakib Al Hasan,750,22.05882353,127.5510204
87,GC Smith,739,24.63333333,110.960961
88,AD Mathews,724,23.35483871,126.3525305
89,Ishan Kishan,701,22.61290323,132.0150659
90,TL Suman,676,22.53333333,117.9755672
91,AM Nayar,672,17.23076923,117.0731707
92,GJ Bailey,663,22.86206897,122.0994475
93,BA Stokes,641,21.36666667,133.2640333
94,SA Yadav,608,20.96551724,130.7526882
95,JD Ryder,604,20.82758621,132.4561404
96,P Shaw,604,25.16666667,142.7895981
97,PP Chawla,584,11.68,112.5240848
98,HM Amla,577,44.38461538,141.7690418
99,V Shankar,563,33.11764706,135.3365385
100,CJ Anderson,538,24.45454545,127.1867612
101,RS Bopara,531,27.94736842,117.4778761
102,JP Faulkner,527,18.82142857,136.1757106
103,DJ Hooda,526,15.93939394,127.3607748
104,CH Morris,519,25.95,158.7155963
105,M Manhas,514,21.41666667,109.5948827
106,S Gill,510,36.42857143,135.2785146
107,OA Shah,506,38.92307692,131.0880829
108,PC Valthaty,505,22.95454545,121.686747
109,MP Stoinis,476,31.73333333,131.4917127
110,J Bairstow,459,57.375,161.6197183
111,DT Christian,448,18.66666667,120.1072386
112,Gurkeerat Singh,443,17.03846154,129.5321637
113,E Lewis,437,27.3125,133.6391437
114,NLTC Perera,424,17.66666667,139.0163934
115,SA Asnodkar,423,22.26315789,124.7787611
116,JR Hopes,417,24.52941176,136.7213115
117,SN Khan,412,22.88888889,144.5614035
118,J Botha,409,18.59090909,114.2458101
119,LR Shukla,405,13.96551724,117.0520231
120,AL Menaria,401,18.22727273,112.6404494
121,MV Boucher,394,26.26666667,127.9220779
122,CA Pujara,390,21.66666667,99.74424552
123,Azhar Mahmood,388,20.42105263,128.4768212
124,R Ashwin,376,11.39393939,111.9047619
125,DB Ravi Teja,375,18.75,118.29653
126,S Sohal,368,20.44444444,126.8965517
127,A Mishra,366,12.62068966,95.06493506
128,P Negi,365,14.03846154,126.7361111
129,R Bhatia,342,11.79310345,120.4225352
130,P Kumar,340,10,108.2802548
131,AP Tare,339,14.125,124.1758242
132,SW Billings,337,17.73684211,134.8
133,JEC Franklin,327,29.72727273,109
134,RN ten Doeschate,326,19.17647059,139.3162393
135,KV Sharma,317,15.0952381,117.4074074
136,R Vinay Kumar,310,11.92307692,114.3911439
137,DB Das,304,25.33333333,116.9230769
138,C de Grandhomme,304,20.26666667,136.32287
139,M Ali,302,30.2,170.6214689
140,LA Pomersbach,302,27.45454545,123.7704918
141,UBT Chand,300,15,100
142,SP Goswami,295,16.38888889,101.7241379
143,DJG Sammy,295,19.66666667,122.406639
144,Y Nagar,285,19,110.8949416
145,VVS Laxman,282,17.625,106.0150376
146,GH Vihari,280,15.55555556,89.74358974
147,A Ashish Reddy,280,18.66666667,146.5968586
148,B Chipli,280,17.5,112
149,MJ Lumb,278,27.8,144.0414508
150,MJ Guptill,271,22.58333333,138.2653061
151,R Sathish,270,16.875,116.8831169
152,M Kaif,259,16.1875,104.0160643
153,SM Katich,241,24.1,130.9782609
154,BCJ Cutting,239,21.72727273,169.5035461
155,MD Mishra,237,15.8,113.9423077
156,MR Marsh,225,18.75,114.7959184
157,K Goel,218,16.76923077,94.7826087
158,AA Jhunjhunwala,217,15.5,103.3333333
159,TM Head,205,34.16666667,138.5135135
160,PD Collingwood,203,50.75,130.1282051
161,SK Warne,198,10.42105263,92.95774648
162,SP Fleming,196,21.77777778,118.7878788
163,AS Raut,194,17.63636364,116.1676647
164,BJ Rohrer,193,27.57142857,136.8794326
165,Salman Butt,193,27.57142857,119.8757764
166,YV Takawale,192,24,107.8651685
167,Bipul Sharma,187,31.16666667,154.5454545
168,C Ingram,184,18.4,119.4805195
169,B Kumar,184,8,97.35449735
170,FY Fazal,183,20.33333333,106.3953488
171,JJ Roy,183,36.6,135.5555556
172,CR Brathwaite,182,13,165.4545455
173,AC Voges,181,30.16666667,127.4647887
174,AB Agarkar,179,22.375,117.7631579
175,C Munro,178,19.77777778,126.2411348
176,MF Maharoof,177,17.7,145.0819672
177,DH Yagnik,170,18.88888889,125.9259259
178,N Pooran,170,28.33333333,160.3773585
179,CM Gautam,169,18.77777778,114.1891892
180,MG Johnson,168,12,104.3478261
181,MN van Wyk,167,55.66666667,126.5151515
182,DW Steyn,166,7.545454545,105.7324841
183,PA Reddy,164,16.4,102.5
184,R Parag,161,40.25,127.7777778
185,MN Samuels,161,13.41666667,94.15204678
186,Ankit Sharma,160,16,148.1481481
187,RE van der Merwe,159,14.45454545,112.7659574
188,R McLaren,159,19.875,94.08284024
189,R Dhawan,153,21.85714286,113.3333333
190,A Hales,150,25,127.1186441
191,SM Pollock,147,18.375,132.4324324
192,S Vidyut,145,18.125,134.2592593
193,K Gowtham,145,12.08333333,174.6987952
194,Mohammad Nabi,142,17.75,156.043956
195,N Saini,142,11.83333333,98.61111111
196,Sachin Baby,137,15.22222222,135.6435644
197,S Anirudha,136,17,123.6363636
198,SB Styris,131,18.71428571,98.4962406
199,W Jaffer,130,18.57142857,107.4380165
200,S Gopal,129,16.125,109.3220339
201,Kamran Akmal,128,32,164.1025641
202,D Wiese,127,25.4,141.1111111
203,P Dogra,127,10.58333333,92.02898551
204,UT Khawaja,127,25.4,127
205,M Morkel,126,11.45454545,140
206,MC Juneja,125,17.85714286,98.42519685
207,BB Samantray,125,25,110.619469
208,B Lee,124,12.4,129.1666667
209,MM Sharma,123,8.785714286,105.1282051
210,AB McDonald,123,24.6,124.2424242
211,UT Yadav,122,10.16666667,98.38709677
212,Niraj Patel,121,24.2,102.5423729
213,DL Vettori,121,17.28571429,111.0091743
214,AC Blizzard,120,17.14285714,134.8314607
215,RJ Harris,117,9.75,105.4054054
216,Misbah-ul-Haq,117,13,144.4444444
217,Z Khan,117,7.8,84.7826087
218,D Short,116,16.57142857,117.1717172
219,KK Cooper,116,12.88888889,170.5882353
220,TG Southee,115,19.16666667,127.7777778
221,R Tewatia,115,16.42857143,129.2134831
222,M Kartik,113,16.14285714,104.6296296
223,DJ Harris,111,37,109.9009901
224,HV Patel,107,13.375,157.3529412
225,JDP Oram,106,13.25,98.14814815
226,LJ Wright,106,26.5,176.6666667
227,Rashid Khan,105,8.75,166.6666667
228,RJ Quiney,103,14.71428571,100.9803922
229,DS Kulkarni,101,11.22222222,95.28301887
230,MS Gony,99,11,141.4285714
231,SD Chitnis,99,14.14285714,111.2359551
232,MJ Clarke,98,19.6,104.2553191
233,CJ Ferguson,98,16.33333333,84.48275862
234,MA Starc,96,16,97.95918367
235,S Curran,95,23.75,172.7272727
236,AJ Tye,92,13.14285714,131.4285714
237,PR Shah,92,11.5,101.0989011
238,DJ Jacobs,92,13.14285714,94.84536082
239,S Rana,91,18.2,112.345679
240,RT Ponting,91,11.375,71.65354331
241,AD Nath,90,9,91.83673469
242,S Hetmyer,90,18,123.2876712
243,MJ McClenaghan,88,8,125.7142857
244,Iqbal Abdulla,88,88,106.0240964
245,SL Malinga,88,7.333333333,88.88888889
246,AP Majumdar,87,21.75,114.4736842
247,J Archer,84,12,137.704918
248,RE Levi,83,13.83333333,113.6986301
249,LA Carseldine,81,27,119.1176471
250,WPUJC Vaas,81,11.57142857,110.9589041
251,Shahid Afridi,81,10.125,176.0869565
252,AD Mascarenhas,79,7.9,101.2820513
253,PJ Cummins,77,12.83333333,140
254,S Rutherford,77,15.4,145.2830189
255,B Akhil,76,10.85714286,138.1818182
256,IR Jaggi,76,15.2,78.35051546
257,TR Birt,75,15,129.3103448
258,Washington Sundar,75,12.5,150
259,M Klinger,73,18.25,94.80519481
260,RR Sarwan,73,24.33333333,97.33333333
261,L Livingstone,71,23.66666667,151.0638298
262,DL Chahar,71,11.83333333,161.3636364
263,K Rabada,70,11.66666667,89.74358974
264,AA Bilakhia,69,13.8,81.17647059
265,H Klaasen,67,13.4,117.5438596
266,RR Powar,67,22.33333333,106.3492063
267,R Singh,66,11,101.5384615
268,R Sharma,66,6,88
269,Mohammad Hafeez,64,8,78.04878049
270,CR Woakes,63,12.6,95.45454545
271,WD Parnell,63,7,84
272,Anirudh Singh,63,15.75,95.45454545
273,A Flintoff,62,31,116.9811321
274,S Aravind,59,19.66666667,105.3571429
275,WA Mota,56,11.2,76.71232877
276,JD Unadkat,55,7.857142857,103.7735849
277,M Rawat,55,11,79.71014493
278,I Sharma,55,7.857142857,90.16393443
279,J Suchith,54,27,117.3913043
280,Mohammed Shami,54,6,103.8461538
281,A Chopra,53,10.6,74.64788732
282,RR Rossouw,53,8.833333333,103.9215686
283,RP Singh,52,3.466666667,72.22222222
284,NM Coulter-Nile,52,7.428571429,104
285,Shoaib Malik,52,13,110.6382979
286,KB Arun Karthik,51,10.2,102
287,R Rampaul,51,10.2,104.0816327
288,RV Gomez,50,7.142857143,100
289,SB Bangar,49,8.166666667,84.48275862
290,VR Aaron,49,16.33333333,79.03225806
291,AG Paunikar,49,9.8,85.96491228
292,Yashpal Singh,47,11.75,71.21212121
293,Kuldeep Yadav,45,11.25,83.33333333
294,Sunny Singh,43,10.75,138.7096774
295,AB Barath,42,21,100
296,SK Trivedi,42,5.25,71.18644068
297,JDS Neesham,42,14,91.30434783
298,A Nehra,41,5.125,69.49152542
299,LPC Silva,40,20,160
300,S Dube,40,10,121.2121212
301,BR Dunk,40,13.33333333,114.2857143
302,Umar Gul,39,13,205.2631579
303,AUK Pathan,39,7.8,169.5652174
304,DJ Thornely,39,13,75
305,MM Patel,39,7.8,95.12195122
306,SP Jackson,38,19,122.5806452
307,JO Holder,38,7.6,122.5806452
308,Anureet Singh,37,9.25,80.43478261
309,S Narwal,37,9.25,137.037037
310,JJ Bumrah,37,12.33333333,97.36842105
311,Sohail Tanvir,36,12,124.137931
312,L Balaji,36,5.142857143,76.59574468
313,KW Richardson,36,12,92.30769231
314,Joginder Sharma,36,9,120
315,AN Ahmed,36,36,138.4615385
316,SN Thakur,36,9,171.4285714
317,A Kumble,35,17.5,76.08695652
318,B Sumanth,35,35,94.59459459
319,S Sreesanth,34,11.33333333,65.38461538
320,AP Dole,34,17,154.5454545
321,A Mithun,34,6.8,136
322,L Ronchi,34,11.33333333,100
323,M Santner,33,33,143.4782609
324,D Salunkhe,33,33,137.5
325,Basil Thampi,32,16,96.96969697
326,RJ Peterson,32,10.66666667,110.3448276
327,Mohammed Siraj,32,10.66666667,88.88888889
328,S Nadeem,32,2.285714286,41.55844156
329,S Sriram,31,15.5,86.11111111
330,T Taibu,31,10.33333333,119.2307692
331,M Markande,30,10,103.4482759
332,J Syed Mohammad,29,14.5,111.5384615
333,VH Zol,29,14.5,111.5384615
334,SB Jakati,28,14,96.55172414
335,M Lomror,28,14,116.6666667
336,JM Kemp,26,13,108.3333333
337,NL McCullum,26,8.666666667,123.8095238
338,AB Dinda,26,2.888888889,55.31914894
339,Sandeep Sharma,26,8.666666667,68.42105263
340,A Choudhary,25,12.5,125
341,S Chanderpaul,25,8.333333333,80.64516129
342,KC Cariappa,24,8,114.2857143
343,MA Khote,24,12,120
344,ER Dwivedi,24,12,171.4285714
345,PJ Sangwan,24,3.428571429,61.53846154
346,BMAJ Mendis,23,7.666666667,85.18518519
347,T Curran,23,7.666666667,85.18518519
348,J Arunkumar,23,7.666666667,100
349,NS Naik,23,11.5,74.19354839
350,SW Tait,23,7.666666667,88.46153846
351,MS Wade,22,7.333333333,66.66666667
352,GB Hogg,22,11,100
353,YS Chahal,22,5.5,45.83333333
354,CA Ingram,21,10.5,80.76923077
355,DE Bollinger,21,21,95.45454545
356,RR Raje,20,20,111.1111111
357,M Muralitharan,20,3.333333333,68.96551724
358,K Paul,20,5,83.33333333
359,AC Thomas,20,10,105.2631579
360,H Brar,20,,166.6666667
361,Imran Tahir,20,5,74.07407407
362,NJ Maddinson,20,6.666666667,95.23809524
363,Harpreet Singh,20,10,76.92307692
364,R Shukla,19,9.5,82.60869565
365,DR Martyn,19,9.5,79.16666667
366,R Bishnoi,19,6.333333333,111.7647059
367,P Sahu,19,,146.1538462
368,A Mukund,19,9.5,86.36363636
369,Y Gnaneswara Rao,19,19,111.7647059
370,P R Barman,19,19,79.16666667
371,Vishnu Vinod,19,6.333333333,73.07692308
372,JJ van der Wath,18,9,112.5
373,Harmeet Singh,18,9,150
374,BJ Haddin,18,18,163.6363636
375,PV Tambe,18,18,46.15384615
376,DS Lehmann,18,9,100
377,Parvez Rasool,17,8.5,85
378,AS Rajpoot,17,5.666666667,56.66666667
379,PP Ojha,16,1.6,36.36363636
380,CK Kapugedera,16,5.333333333,69.56521739
381,S Singh,16,16,94.11764706
382,SA Abbott,15,15,115.3846154
383,C Madan,15,15,78.94736842
384,GR Napier,15,15,93.75
385,VY Mahesh,15,7.5,57.69230769
386,RD Chahar,15,7.5,115.3846154
387,A Joseph,15,,115.3846154
388,SD Lad,15,15,115.3846154
389,F Behardien,14,7,107.6923077
390,MDKJ Perera,14,7,107.6923077
391,S Badree,13,2.6,56.52173913
392,S Mavi,13,4.333333333,86.66666667
393,DT Patil,13,13,100
394,KJ Abbott,13,13,162.5
395,D Shorey,13,6.5,76.47058824
396,Swapnil Singh,12,4,60
397,T Thushara,12,6,66.66666667
398,TA Boult,12,6,85.71428571
399,DAJ Bracewell,12,,133.3333333
400,M Ur Rahman,12,6,109.0909091
401,AR Bawne,12,,100
402,AA Chavan,12,12,109.0909091
403,Karanveer Singh,12,12,70.58823529
404,K Upadhyay,12,,133.3333333
405,S Kaul,12,4,42.85714286
406,M Ntini,11,11,61.11111111
407,BB Sran,11,11,78.57142857
408,T Henderson,11,11,68.75
409,T Kohli,11,3.666666667,57.89473684
410,DNT Zoysa,11,11,122.2222222
411,X Thalaivan Sargunam,10,10,58.82352941
412,J Theron,10,5,83.33333333
413,AG Murtaza,10,10,71.42857143
414,TD Paine,10,5,38.46153846
415,KAJ Roach,10,10,111.1111111
416,SMSM Senanayake,10,10,58.82352941
417,D du Preez,10,10,76.92307692
418,AA Noffke,9,9,90
419,SM Harwood,9,,69.23076923
420,Jaskaran Singh,8,4,72.72727273
421,CJ McKay,8,8,53.33333333
422,J Searles,8,8,133.3333333
423,TS Mills,8,2.666666667,72.72727273
424,P Chopra,8,8,133.3333333
425,TM Srivastava,8,8,72.72727273
426,CK Langeveldt,8,4,88.88888889
427,UA Birla,7,7,50
428,VS Malik,7,7,100
429,Pankaj Singh,7,3.5,58.33333333
430,AF Milne,7,2.333333333,58.33333333
431,N Naik,7,7,43.75
432,AN Ghosh,7,3.5,87.5
433,Ankit Soni,7,3.5,87.5
434,I Malhotra,7,,175
435,R Bhui,7,3.5,41.17647059
436,I Sodhi,7,3.5,41.17647059
437,DM Bravo,6,,120
438,SS Shaikh,6,,85.71428571
439,SB Joshi,6,3,42.85714286
440,J Yadav,6,,60
441,BA Bhatt,6,,85.71428571
442,S Sharma,6,,200
443,PSP Handscomb,6,6,50
444,B Stanlake,5,,250
445,A Zampa,5,2.5,62.5
446,R Salam,5,,125
447,Shivam Sharma,5,5,166.6666667
448,SJ Srivastava,5,5,100
449,P Awana,5,1.666666667,35.71428571
450,KMDN Kulasekara,5,,250
451,B Laughlin,5,2.5,38.46153846
452,DP Nannes,4,4,30.76923077
453,A Uniyal,4,4,57.14285714
454,FH Edwards,4,4,80
455,A Chandila,4,4,57.14285714
456,A Dananjaya,4,,80
457,CRD Fernando,4,4,133.3333333
458,GD McGrath,4,4,80
459,M Ashwin,4,1.333333333,50
460,H Vihari,4,2,50
461,Avesh Khan,4,,133.3333333
462,RS Sodhi,4,,200
463,VRV Singh,4,4,200
464,CJ Jordan,3,3,60
465,S Tyagi,3,,75
466,A Turner,3,1,30
467,R Ninan,3,3,50
468,D Kalyankrishna,3,3,42.85714286
469,JE Taylor,3,,100
470,H Viljoen,3,1.5,60
471,BAW Mendis,3,1.5,50
472,Mohammad Asif,3,1.5,50
473,Kamran Khan,3,3,60
474,Younis Khan,3,3,42.85714286
475,KP Appanna,2,2,66.66666667
476,RS Gavaskar,2,2,25
477,SB Wagh,2,1,66.66666667
478,Mohammad Ashraful,2,2,20
479,Mashrafe Mortaza,2,,100
480,S Randiv,2,2,50
481,Shoaib Akhtar,2,2,28.57142857
482,RG More,2,,100
483,A Singh,2,0.5,20
484,VS Yeligati,2,2,100
485,H Das,2,2,40
486,SE Bond,1,1,50
487,PM Sarvesh Kumar,1,,50
488,Shoaib Ahmed,1,0.5,16.66666667
489,Mustafizur Rahman,1,1,33.33333333
490,LH Ferguson,1,,100
491,H Gurney,1,,20
492,L Plunkett,1,1,33.33333333
493,BE Hendricks,1,1,33.33333333
494,P Parameswaran,1,,50
495,DP Vijaykumar,1,,100
496,DJ Muthuswami,1,1,33.33333333
497,M Wood,1,1,33.33333333
498,NJ Rimmington,1,,100
499,P Krishna,1,1,14.28571429
500,M de Lange,1,1,50
501,K Ahmed,0,0,0
502,C Nanda,0,0,0
503,YA Abdulla,0,,0
504,U Kaul,0,,0
505,P Raj,0,,0
506,S Lamichhane,0,0,0
507,RR Bhatkal,0,0,0
508,IC Pandey,0,0,0
509,L Ablish,0,,0
510,Abdur Razzak,0,,0
511,Sunny Gupta,0,0,0
512,ND Doshi,0,0,0
513,J Denly,0,0,0
514,S Ladda,0,0,0
515,V Pratap Singh,0,0,0
516,S Kaushik,0,0,0
